time,load_shortfall_3h
2018-01-22 12:00:00,12331.69
2018-01-22 15:00:00,13476.976
2018-01-22 18:00:00,15049.913
2018-01-22 21:00:00,13177.631
2018-01-23 00:00:00,9201.089
2018-01-23 03:00:00,4704.8174
2018-01-23 06:00:00,10855.892
2018-01-23 09:00:00,13673.893
2018-01-23 12:00:00,15809.149
2018-01-23 15:00:00,12334.97
2018-01-23 18:00:00,13357.8545
2018-01-23 21:00:00,13423.097
2018-01-24 00:00:00,10334.448
2018-01-24 03:00:00,10123.802
2018-01-24 06:00:00,10307.973
2018-01-24 09:00:00,14385.159
2018-01-24 12:00:00,14316.501
2018-01-24 15:00:00,12345.028
2018-01-24 18:00:00,13261.268
2018-01-24 21:00:00,13506.456
2018-01-25 00:00:00,11253.175
2018-01-25 03:00:00,12235.97
2018-01-25 06:00:00,12637.239
2018-01-25 09:00:00,13187.706
2018-01-25 12:00:00,13469.492
2018-01-25 15:00:00,12678.297
2018-01-25 18:00:00,8960.476
2018-01-25 21:00:00,9612.598
2018-01-26 00:00:00,11668.019
2018-01-26 03:00:00,9794.797
2018-01-26 06:00:00,10577.563
2018-01-26 09:00:00,8313.138
2018-01-26 12:00:00,12213.785
2018-01-26 15:00:00,11192.157
2018-01-26 18:00:00,10812.494
2018-01-26 21:00:00,9254.14
2018-01-27 00:00:00,8922.338
2018-01-27 03:00:00,7053.6543
2018-01-27 06:00:00,7243.151
2018-01-27 09:00:00,8553.535
2018-01-27 12:00:00,10208.277
2018-01-27 15:00:00,11026.573
2018-01-27 18:00:00,12413.025
2018-01-27 21:00:00,12844.46
2018-01-28 00:00:00,10775.307
2018-01-28 03:00:00,10626.378
2018-01-28 06:00:00,12043.569
2018-01-28 09:00:00,11105.439
2018-01-28 12:00:00,11577.68
2018-01-28 15:00:00,12691.144
2018-01-28 18:00:00,12855.168
2018-01-28 21:00:00,13686.427
2018-01-29 00:00:00,15153.956
2018-01-29 03:00:00,10726.079
2018-01-29 06:00:00,10635.502
2018-01-29 09:00:00,8318.638
2018-01-29 12:00:00,10172.737
2018-01-29 15:00:00,11867.554
2018-01-29 18:00:00,13991.152
2018-01-29 21:00:00,13422.075
2018-01-30 00:00:00,12566.762
2018-01-30 03:00:00,9448.599
2018-01-30 06:00:00,8136.8213
2018-01-30 09:00:00,13186.226
2018-01-30 12:00:00,12252.688
2018-01-30 15:00:00,13733.703
2018-01-30 18:00:00,13826.331
2018-01-30 21:00:00,14114.457
2018-01-31 00:00:00,11346.987
2018-01-31 03:00:00,9604.278
2018-01-31 06:00:00,5727.698
2018-01-31 09:00:00,12441.909
2018-01-31 12:00:00,13684.333
2018-01-31 15:00:00,13391.04
2018-01-31 18:00:00,14760.617
2018-01-31 21:00:00,15546.282
2018-02-01 00:00:00,12225.369
2018-02-01 03:00:00,11940.887
2018-02-01 06:00:00,9738.273
2018-02-01 09:00:00,10069.797
2018-02-01 12:00:00,9462.685
2018-02-01 15:00:00,8290.01
2018-02-01 18:00:00,9773.435
2018-02-01 21:00:00,10876.587
2018-02-02 00:00:00,11398.276
2018-02-02 03:00:00,8632.061
2018-02-02 06:00:00,8355.943
2018-02-02 09:00:00,8562.378
2018-02-02 12:00:00,10317.316
2018-02-02 15:00:00,8404.461
2018-02-02 18:00:00,8383.855
2018-02-02 21:00:00,8339.784
2018-02-03 00:00:00,11010.541
2018-02-03 03:00:00,6791.873
2018-02-03 06:00:00,8652.488
2018-02-03 09:00:00,8472.169
2018-02-03 12:00:00,8791.313
2018-02-03 15:00:00,8703.618
2018-02-03 18:00:00,10357.831
2018-02-03 21:00:00,8887.939
2018-02-04 00:00:00,6595.535
2018-02-04 03:00:00,7161.8535
2018-02-04 06:00:00,10438.121
2018-02-04 09:00:00,9378.877
2018-02-04 12:00:00,12761.96
2018-02-04 15:00:00,9458.416
2018-02-04 18:00:00,8723.487
2018-02-04 21:00:00,12353.882
2018-02-05 00:00:00,9299.051
2018-02-05 03:00:00,9314.114
2018-02-05 06:00:00,10455.172
2018-02-05 09:00:00,9828.984
2018-02-05 12:00:00,11594.584
2018-02-05 15:00:00,10164.305
2018-02-05 18:00:00,10286.99
2018-02-05 21:00:00,10521.813
2018-02-06 00:00:00,9210.13
2018-02-06 03:00:00,8620.119
2018-02-06 06:00:00,9305.165
2018-02-06 09:00:00,9841.162
2018-02-06 12:00:00,11882.497
2018-02-06 15:00:00,9261.997
2018-02-06 18:00:00,11032.269
2018-02-06 21:00:00,9809.774
2018-02-07 00:00:00,10590.617
2018-02-07 03:00:00,10048.177
2018-02-07 06:00:00,9281.828
2018-02-07 09:00:00,9736.7295
2018-02-07 12:00:00,11790.143
2018-02-07 15:00:00,9525.147
2018-02-07 18:00:00,9379.656
2018-02-07 21:00:00,10631.479
2018-02-08 00:00:00,7242.7056
2018-02-08 03:00:00,8335.074
2018-02-08 06:00:00,10186.822
2018-02-08 09:00:00,9414.132
2018-02-08 12:00:00,11398.928
2018-02-08 15:00:00,9935.984
2018-02-08 18:00:00,10476.454
2018-02-08 21:00:00,7894.775
2018-02-09 00:00:00,9849.805
2018-02-09 03:00:00,10410.711
2018-02-09 06:00:00,9552.786
2018-02-09 09:00:00,11296.554
2018-02-09 12:00:00,13730.75
2018-02-09 15:00:00,13484.154
2018-02-09 18:00:00,11625.548
2018-02-09 21:00:00,12229.317
2018-02-10 00:00:00,7983.5137
2018-02-10 03:00:00,7876.724
2018-02-10 06:00:00,6735.6445
2018-02-10 09:00:00,8591.727
2018-02-10 12:00:00,9260.718
2018-02-10 15:00:00,12109.23
2018-02-10 18:00:00,11845.105
2018-02-10 21:00:00,12963.581
2018-02-11 00:00:00,11538.089
2018-02-11 03:00:00,9847.064
2018-02-11 06:00:00,9026.547
2018-02-11 09:00:00,9958.306
2018-02-11 12:00:00,12234.709
2018-02-11 15:00:00,10751.683
2018-02-11 18:00:00,10618.158
2018-02-11 21:00:00,10758.982
2018-02-12 00:00:00,9813.847
2018-02-12 03:00:00,8008.906
2018-02-12 06:00:00,9176.606
2018-02-12 09:00:00,11009.656
2018-02-12 12:00:00,9985.633
2018-02-12 15:00:00,12481.584
2018-02-12 18:00:00,12384.247
2018-02-12 21:00:00,11095.277
2018-02-13 00:00:00,12435.479
2018-02-13 03:00:00,9392.625
2018-02-13 06:00:00,10380.478
2018-02-13 09:00:00,9217.32
2018-02-13 12:00:00,11113.795
2018-02-13 15:00:00,10763.747
2018-02-13 18:00:00,8932.272
2018-02-13 21:00:00,10197.291
2018-02-14 00:00:00,7923.192
2018-02-14 03:00:00,7009.194
2018-02-14 06:00:00,3568.3308
2018-02-14 09:00:00,-97.46402
2018-02-14 12:00:00,10168.778
2018-02-14 15:00:00,8752.848
2018-02-14 18:00:00,9328.028
2018-02-14 21:00:00,13258.309
2018-02-15 00:00:00,8840.015
2018-02-15 03:00:00,6224.872
2018-02-15 06:00:00,6315.233
2018-02-15 09:00:00,7825.829
2018-02-15 12:00:00,14499.6875
2018-02-15 15:00:00,13148.505
2018-02-15 18:00:00,13030.275
2018-02-15 21:00:00,11598.64
2018-02-16 00:00:00,10891.496
2018-02-16 03:00:00,10704.706
2018-02-16 06:00:00,13273.559
2018-02-16 09:00:00,10715.174
2018-02-16 12:00:00,13217.01
2018-02-16 15:00:00,15546.719
2018-02-16 18:00:00,12864.909
2018-02-16 21:00:00,11277.24
2018-02-17 00:00:00,11818.017
2018-02-17 03:00:00,7215.652
2018-02-17 06:00:00,7129.585
2018-02-17 09:00:00,6858.7188
2018-02-17 12:00:00,9277.588
2018-02-17 15:00:00,10581.26
2018-02-17 18:00:00,9349.57
2018-02-17 21:00:00,11383.502
2018-02-18 00:00:00,9004.484
2018-02-18 03:00:00,9536.343
2018-02-18 06:00:00,10010.539
2018-02-18 09:00:00,8885.119
2018-02-18 12:00:00,9629.487
2018-02-18 15:00:00,11234.003
2018-02-18 18:00:00,9869.311
2018-02-18 21:00:00,11880.092
2018-02-19 00:00:00,10746.336
2018-02-19 03:00:00,10384.374
2018-02-19 06:00:00,11448.3
2018-02-19 09:00:00,11011.864
2018-02-19 12:00:00,11421.501
2018-02-19 15:00:00,10291.417
2018-02-19 18:00:00,11195.659
2018-02-19 21:00:00,9292.863
2018-02-20 00:00:00,9876.112
2018-02-20 03:00:00,8491.916
2018-02-20 06:00:00,7996.814
2018-02-20 09:00:00,7519.188
2018-02-20 12:00:00,10643.431
2018-02-20 15:00:00,6715.2886
2018-02-20 18:00:00,8891.657
2018-02-20 21:00:00,7238.643
2018-02-21 00:00:00,6844.5894
2018-02-21 03:00:00,4574.2246
2018-02-21 06:00:00,4745.2036
2018-02-21 09:00:00,9521.454
2018-02-21 12:00:00,8784.994
2018-02-21 15:00:00,7683.3174
2018-02-21 18:00:00,11010.691
2018-02-21 21:00:00,10794.476
2018-02-22 00:00:00,10195.263
2018-02-22 03:00:00,7764.6196
2018-02-22 06:00:00,7609.3247
2018-02-22 09:00:00,7430.7207
2018-02-22 12:00:00,10561.766
2018-02-22 15:00:00,7015.117
2018-02-22 18:00:00,6579.4688
2018-02-22 21:00:00,11503.892
2018-02-23 00:00:00,6300.3784
2018-02-23 03:00:00,8388.766
2018-02-23 06:00:00,5794.3228
2018-02-23 09:00:00,9432.123
2018-02-23 12:00:00,10176.0625
2018-02-23 15:00:00,9864.697
2018-02-23 18:00:00,9450.844
2018-02-23 21:00:00,9376.903
2018-02-24 00:00:00,8130.1367
2018-02-24 03:00:00,9693.418
2018-02-24 06:00:00,9245.185
2018-02-24 09:00:00,8258.754
2018-02-24 12:00:00,10173.565
2018-02-24 15:00:00,9086.72
2018-02-24 18:00:00,10122.362
2018-02-24 21:00:00,11953.095
2018-02-25 00:00:00,11716.001
2018-02-25 03:00:00,8640.731
2018-02-25 06:00:00,8763.763
2018-02-25 09:00:00,13512.461
2018-02-25 12:00:00,10654.461
2018-02-25 15:00:00,10585.067
2018-02-25 18:00:00,8551.202
2018-02-25 21:00:00,12757.574
2018-02-26 00:00:00,9950.709
2018-02-26 03:00:00,9612.567
2018-02-26 06:00:00,9183.485
2018-02-26 09:00:00,9454.083
2018-02-26 12:00:00,10085.081
2018-02-26 15:00:00,10147.172
2018-02-26 18:00:00,12115.609
2018-02-26 21:00:00,8650.145
2018-02-27 00:00:00,7910.17
2018-02-27 03:00:00,11009.95
2018-02-27 06:00:00,8822.1875
2018-02-27 09:00:00,10032.424
2018-02-27 12:00:00,11531.241
2018-02-27 15:00:00,8513.121
2018-02-27 18:00:00,9537.842
2018-02-27 21:00:00,9260.423
2018-02-28 00:00:00,9149.358
2018-02-28 03:00:00,9272.475
2018-02-28 06:00:00,8458.771
2018-02-28 09:00:00,5752.388
2018-02-28 12:00:00,6428.3564
2018-02-28 15:00:00,3917.1743
2018-02-28 18:00:00,4577.64
2018-02-28 21:00:00,6666.945
2018-03-01 00:00:00,6431.5503
2018-03-01 03:00:00,4857.2163
2018-03-01 06:00:00,2028.0605
2018-03-01 09:00:00,1608.3236
2018-03-01 12:00:00,6070.3726
2018-03-01 15:00:00,7111.986
2018-03-01 18:00:00,4503.395
2018-03-01 21:00:00,2751.6704
2018-03-02 00:00:00,3810.1042
2018-03-02 03:00:00,1506.4641
2018-03-02 06:00:00,5545.0654
2018-03-02 09:00:00,6789.6167
2018-03-02 12:00:00,7428.6035
2018-03-02 15:00:00,9378.377
2018-03-02 18:00:00,9625.597
2018-03-02 21:00:00,4480.967
2018-03-03 00:00:00,1764.3043
2018-03-03 03:00:00,4976.996
2018-03-03 06:00:00,4462.2383
2018-03-03 09:00:00,1735.3097
2018-03-03 12:00:00,1889.5682
2018-03-03 15:00:00,4995.8086
2018-03-03 18:00:00,6648.9453
2018-03-03 21:00:00,4682.813
2018-03-04 00:00:00,3651.8894
2018-03-04 03:00:00,5209.7437
2018-03-04 06:00:00,2836.751
2018-03-04 09:00:00,7808.799
2018-03-04 12:00:00,3668.597
2018-03-04 15:00:00,3791.767
2018-03-04 18:00:00,5942.0264
2018-03-04 21:00:00,7476.3345
2018-03-05 00:00:00,7525.426
2018-03-05 03:00:00,3396.7292
2018-03-05 06:00:00,4283.7046
2018-03-05 09:00:00,4398.548
2018-03-05 12:00:00,4603.054
2018-03-05 15:00:00,5560.904
2018-03-05 18:00:00,4572.9277
2018-03-05 21:00:00,4911.6772
2018-03-06 00:00:00,4588.2617
2018-03-06 03:00:00,4162.3306
2018-03-06 06:00:00,3848.1526
2018-03-06 09:00:00,5181.239
2018-03-06 12:00:00,4470.7163
2018-03-06 15:00:00,2433.3284
2018-03-06 18:00:00,6532.058
2018-03-06 21:00:00,1141.2126
2018-03-07 00:00:00,2997.2974
2018-03-07 03:00:00,3363.371
2018-03-07 06:00:00,-454.39847
2018-03-07 09:00:00,6694.215
2018-03-07 12:00:00,7075.8423
2018-03-07 15:00:00,8446.636
2018-03-07 18:00:00,6891.506
2018-03-07 21:00:00,7464.625
2018-03-08 00:00:00,6958.233
2018-03-08 03:00:00,7466.408
2018-03-08 06:00:00,6947.092
2018-03-08 09:00:00,7591.5513
2018-03-08 12:00:00,8195.929
2018-03-08 15:00:00,7825.781
2018-03-08 18:00:00,9404.029
2018-03-08 21:00:00,7020.0474
2018-03-09 00:00:00,2865.6392
2018-03-09 03:00:00,3307.1223
2018-03-09 06:00:00,4599.233
2018-03-09 09:00:00,6644.119
2018-03-09 12:00:00,6628.5215
2018-03-09 15:00:00,4993.1294
2018-03-09 18:00:00,7094.926
2018-03-09 21:00:00,6525.7886
2018-03-10 00:00:00,6081.9907
2018-03-10 03:00:00,6896.9976
2018-03-10 06:00:00,4725.004
2018-03-10 09:00:00,5085.7896
2018-03-10 12:00:00,3471.4329
2018-03-10 15:00:00,9263.666
2018-03-10 18:00:00,9005.056
2018-03-10 21:00:00,7424.148
2018-03-11 00:00:00,5857.577
2018-03-11 03:00:00,4658.131
2018-03-11 06:00:00,7354.122
2018-03-11 09:00:00,5552.992
2018-03-11 12:00:00,3812.6648
2018-03-11 15:00:00,5780.7686
2018-03-11 18:00:00,2912.7407
2018-03-11 21:00:00,3330.7085
2018-03-12 00:00:00,3493.5664
2018-03-12 03:00:00,7405.1562
2018-03-12 06:00:00,7849.842
2018-03-12 09:00:00,7026.256
2018-03-12 12:00:00,7707.7124
2018-03-12 15:00:00,7729.0337
2018-03-12 18:00:00,6866.0894
2018-03-12 21:00:00,7623.175
2018-03-13 00:00:00,8821.715
2018-03-13 03:00:00,7178.469
2018-03-13 06:00:00,7611.91
2018-03-13 09:00:00,6980.443
2018-03-13 12:00:00,8301.351
2018-03-13 15:00:00,6282.54
2018-03-13 18:00:00,5363.0645
2018-03-13 21:00:00,7302.861
2018-03-14 00:00:00,5051.1123
2018-03-14 03:00:00,5047.8135
2018-03-14 06:00:00,5385.0557
2018-03-14 09:00:00,6506.096
2018-03-14 12:00:00,5727.75
2018-03-14 15:00:00,9936.9795
2018-03-14 18:00:00,8586.549
2018-03-14 21:00:00,6173.423
2018-03-15 00:00:00,4063.5198
2018-03-15 03:00:00,4521.2983
2018-03-15 06:00:00,3053.666
2018-03-15 09:00:00,4055.1797
2018-03-15 12:00:00,1694.7269
2018-03-15 15:00:00,3728.7354
2018-03-15 18:00:00,2824.8003
2018-03-15 21:00:00,5448.7354
2018-03-16 00:00:00,7061.7065
2018-03-16 03:00:00,5520.151
2018-03-16 06:00:00,2031.4465
2018-03-16 09:00:00,3910.884
2018-03-16 12:00:00,3091.4543
2018-03-16 15:00:00,3136.9717
2018-03-16 18:00:00,2089.852
2018-03-16 21:00:00,7202.29
2018-03-17 00:00:00,4986.879
2018-03-17 03:00:00,4031.55
2018-03-17 06:00:00,7574.611
2018-03-17 09:00:00,6668.173
2018-03-17 12:00:00,6991.68
2018-03-17 15:00:00,5639.9834
2018-03-17 18:00:00,2419.3413
2018-03-17 21:00:00,6471.142
2018-03-18 00:00:00,5651.0615
2018-03-18 03:00:00,4244.982
2018-03-18 06:00:00,2289.373
2018-03-18 09:00:00,212.69604
2018-03-18 12:00:00,3601.932
2018-03-18 15:00:00,1036.6553
2018-03-18 18:00:00,2217.1816
2018-03-18 21:00:00,7811.7334
2018-03-19 00:00:00,9403.493
2018-03-19 03:00:00,8217.143
2018-03-19 06:00:00,8280.097
2018-03-19 09:00:00,7166.914
2018-03-19 12:00:00,8780.755
2018-03-19 15:00:00,7628.408
2018-03-19 18:00:00,3342.4348
2018-03-19 21:00:00,6015.247
2018-03-20 00:00:00,4680.808
2018-03-20 03:00:00,2327.7954
2018-03-20 06:00:00,21.195425
2018-03-20 09:00:00,7122.7163
2018-03-20 12:00:00,6814.347
2018-03-20 15:00:00,7666.357
2018-03-20 18:00:00,8361.135
2018-03-20 21:00:00,4716.3867
2018-03-21 00:00:00,9608.131
2018-03-21 03:00:00,7805.403
2018-03-21 06:00:00,7629.83
2018-03-21 09:00:00,6322.2446
2018-03-21 12:00:00,6488.807
2018-03-21 15:00:00,8375.011
2018-03-21 18:00:00,7861.5947
2018-03-21 21:00:00,3516.9172
2018-03-22 00:00:00,4806.342
2018-03-22 03:00:00,5170.6924
2018-03-22 06:00:00,6684.8286
2018-03-22 09:00:00,8428.598
2018-03-22 12:00:00,8685.232
2018-03-22 15:00:00,9655.161
2018-03-22 18:00:00,8957.632
2018-03-22 21:00:00,10950.169
2018-03-23 00:00:00,8457.646
2018-03-23 03:00:00,8282.202
2018-03-23 06:00:00,7323.92
2018-03-23 09:00:00,7881.1484
2018-03-23 12:00:00,6685.4346
2018-03-23 15:00:00,2859.8782
2018-03-23 18:00:00,5772.919
2018-03-23 21:00:00,1927.676
2018-03-24 00:00:00,3142.4963
2018-03-24 03:00:00,2266.9412
2018-03-24 06:00:00,1549.8663
2018-03-24 09:00:00,2634.1187
2018-03-24 12:00:00,28.746048
2018-03-24 15:00:00,1651.0425
2018-03-24 18:00:00,794.36346
2018-03-24 21:00:00,795.515
2018-03-25 00:00:00,890.45624
2018-03-25 03:00:00,6499.668
2018-03-25 06:00:00,4737.6763
2018-03-25 09:00:00,6052.4194
2018-03-25 12:00:00,5829.6543
2018-03-25 15:00:00,10158.568
2018-03-25 18:00:00,8997.842
2018-03-25 21:00:00,8834.015
2018-03-26 00:00:00,8752.872
2018-03-26 03:00:00,7685.586
2018-03-26 06:00:00,6339.0273
2018-03-26 09:00:00,7436.931
2018-03-26 12:00:00,8582.91
2018-03-26 15:00:00,11072.441
2018-03-26 18:00:00,11171.015
2018-03-26 21:00:00,8798.931
2018-03-27 00:00:00,9307.707
2018-03-27 03:00:00,7338.774
2018-03-27 06:00:00,5003.087
2018-03-27 09:00:00,8409.491
2018-03-27 12:00:00,9145.058
2018-03-27 15:00:00,11177.346
2018-03-27 18:00:00,8488.355
2018-03-27 21:00:00,9781.62
2018-03-28 00:00:00,9493.391
2018-03-28 03:00:00,12010.585
2018-03-28 06:00:00,12364.589
2018-03-28 09:00:00,13168.905
2018-03-28 12:00:00,10891.66
2018-03-28 15:00:00,11632.299
2018-03-28 18:00:00,5479.1626
2018-03-28 21:00:00,5852.759
2018-03-29 00:00:00,8015.977
2018-03-29 03:00:00,7642.48
2018-03-29 06:00:00,7805.814
2018-03-29 09:00:00,7564.8145
2018-03-29 12:00:00,7549.401
2018-03-29 15:00:00,4866.578
2018-03-29 18:00:00,39.81333
2018-03-29 21:00:00,7492.5444
2018-03-30 00:00:00,4985.8247
2018-03-30 03:00:00,5605.236
2018-03-30 06:00:00,5611.0327
2018-03-30 09:00:00,3707.439
2018-03-30 12:00:00,4296.041
2018-03-30 15:00:00,3317.2244
2018-03-30 18:00:00,519.9611
2018-03-30 21:00:00,2946.0015
2018-03-31 00:00:00,1938.7089
2018-03-31 03:00:00,1880.6218
2018-03-31 06:00:00,2876.5112
2018-03-31 09:00:00,4837.3867
2018-03-31 12:00:00,5355.9375
2018-03-31 15:00:00,5665.95
2018-03-31 18:00:00,3781.3418
2018-03-31 21:00:00,7867.346
2018-04-01 00:00:00,6085.3916
2018-04-01 03:00:00,5538.1836
2018-04-01 06:00:00,5421.7695
2018-04-01 09:00:00,7567.477
2018-04-01 12:00:00,9485.2705
2018-04-01 15:00:00,8226.368
2018-04-01 18:00:00,7480.479
2018-04-01 21:00:00,7430.5166
2018-04-02 00:00:00,6518.4326
2018-04-02 03:00:00,7805.7456
2018-04-02 06:00:00,8465.691
2018-04-02 09:00:00,8927.32
2018-04-02 12:00:00,9344.314
2018-04-02 15:00:00,10807.304
2018-04-02 18:00:00,11182.054
2018-04-02 21:00:00,9837.151
2018-04-03 00:00:00,10089.571
2018-04-03 03:00:00,8748.639
2018-04-03 06:00:00,8932.6455
2018-04-03 09:00:00,7235.6924
2018-04-03 12:00:00,8714.528
2018-04-03 15:00:00,6438.6406
2018-04-03 18:00:00,2306.3093
2018-04-03 21:00:00,9807.028
2018-04-04 00:00:00,11282.859
2018-04-04 03:00:00,5578.7827
2018-04-04 06:00:00,5483.106
2018-04-04 09:00:00,6518.862
2018-04-04 12:00:00,6151.1763
2018-04-04 15:00:00,6329.7646
2018-04-04 18:00:00,5363.032
2018-04-04 21:00:00,8207.859
2018-04-05 00:00:00,7573.9004
2018-04-05 03:00:00,4814.8823
2018-04-05 06:00:00,1735.9706
2018-04-05 09:00:00,7466.192
2018-04-05 12:00:00,11617.074
2018-04-05 15:00:00,9068.32
2018-04-05 18:00:00,9515.057
2018-04-05 21:00:00,8945.819
2018-04-06 00:00:00,9141.485
2018-04-06 03:00:00,4950.2197
2018-04-06 06:00:00,3242.9573
2018-04-06 09:00:00,6909.305
2018-04-06 12:00:00,7440.759
2018-04-06 15:00:00,8431.977
